SampleID	Location
D102245	/apps/data/validation/VCF/gatk/EGAR00001342275_D102245_GATK.vcf
D103457	/apps/data/validation/VCF/gatk/EGAR00001342276_D103457_GATK.vcf
D107213	/apps/data/validation/VCF/gatk/EGAR00001342277_D107213_GATK.vcf
D114755	/apps/data/validation/VCF/gatk/EGAR00001342278_D114755_GATK.vcf
D115012	/apps/data/validation/VCF/gatk/EGAR00001342279_D115012_GATK.vcf
D116138	/apps/data/validation/VCF/gatk/EGAR00001342280_D116138_GATK.vcf
D116380	/apps/data/validation/VCF/gatk/EGAR00001342281_D116380_GATK.vcf
D118107	/apps/data/validation/VCF/gatk/EGAR00001342282_D118107_GATK.vcf
D118402	/apps/data/validation/VCF/gatk/EGAR00001342283_D118402_GATK.vcf
d119782	/apps/data/validation/VCF/gatk/EGAR00001342284_d119782_GATK.vcf
D119819	/apps/data/validation/VCF/gatk/EGAR00001342285_D119819_GATK.vcf
D127567	/apps/data/validation/VCF/gatk/EGAR00001342286_D127567_GATK.vcf
D129031	/apps/data/validation/VCF/gatk/EGAR00001342287_D129031_GATK.vcf
D131336	/apps/data/validation/VCF/gatk/EGAR00001342288_D131336_GATK.vcf
D31441	/apps/data/validation/VCF/gatk/EGAR00001342289_D31441_GATK.vcf
D42548	/apps/data/validation/VCF/gatk/EGAR00001342290_D42548_GATK.vcf
D43955	/apps/data/validation/VCF/gatk/EGAR00001342291_D43955_GATK.vcf
D55764	/apps/data/validation/VCF/gatk/EGAR00001342292_D55764_GATK.vcf
D56468	/apps/data/validation/VCF/gatk/EGAR00001342293_D56468_GATK.vcf
D59259	/apps/data/validation/VCF/gatk/EGAR00001342294_D59259_GATK.vcf
D59597	/apps/data/validation/VCF/gatk/EGAR00001342295_D59597_GATK.vcf
D63963	/apps/data/validation/VCF/gatk/EGAR00001342296_D63963_GATK.vcf
D64976	/apps/data/validation/VCF/gatk/EGAR00001342297_D64976_GATK.vcf
D66874	/apps/data/validation/VCF/gatk/EGAR00001342298_D66874_GATK.vcf
D68566	/apps/data/validation/VCF/gatk/EGAR00001342299_D68566_GATK.vcf
D69066	/apps/data/validation/VCF/gatk/EGAR00001342300_D69066_GATK.vcf
D69078	/apps/data/validation/VCF/gatk/EGAR00001342301_D69078_GATK.vcf
D69367	/apps/data/validation/VCF/gatk/EGAR00001342302_D69367_GATK.vcf
D77166	/apps/data/validation/VCF/gatk/EGAR00001342303_D77166_GATK.vcf
D77197	/apps/data/validation/VCF/gatk/EGAR00001342304_D77197_GATK.vcf
D77245	/apps/data/validation/VCF/gatk/EGAR00001342305_D77245_GATK.vcf
D77356	/apps/data/validation/VCF/gatk/EGAR00001342306_D77356_GATK.vcf
D77504	/apps/data/validation/VCF/gatk/EGAR00001342307_D77504_GATK.vcf
D79198	/apps/data/validation/VCF/gatk/EGAR00001342308_D79198_GATK.vcf
D81625	/apps/data/validation/VCF/gatk/EGAR00001342309_D81625_GATK.vcf
D82111	/apps/data/validation/VCF/gatk/EGAR00001342310_D82111_GATK.vcf
D85393	/apps/data/validation/VCF/gatk/EGAR00001342311_D85393_GATK.vcf
D91936	/apps/data/validation/VCF/gatk/EGAR00001342312_D91936_GATK.vcf
D93615	/apps/data/validation/VCF/gatk/EGAR00001342313_D93615_GATK.vcf
D98923	/apps/data/validation/VCF/gatk/EGAR00001342314_D98923_GATK.vcf
L101924	/apps/data/validation/VCF/gatk/EGAR00001342315_L101924_GATK.vcf
L102521	/apps/data/validation/VCF/gatk/EGAR00001342316_L102521_GATK.vcf
L102635	/apps/data/validation/VCF/gatk/EGAR00001342317_L102635_GATK.vcf
L103448	/apps/data/validation/VCF/gatk/EGAR00001342318_L103448_GATK.vcf
L104026	/apps/data/validation/VCF/gatk/EGAR00001342319_L104026_GATK.vcf
L104701	/apps/data/validation/VCF/gatk/EGAR00001342320_L104701_GATK.vcf
L105157	/apps/data/validation/VCF/gatk/EGAR00001342321_L105157_GATK.vcf
L106404	/apps/data/validation/VCF/gatk/EGAR00001342322_L106404_GATK.vcf
L106829	/apps/data/validation/VCF/gatk/EGAR00001342323_L106829_GATK.vcf
L108671	/apps/data/validation/VCF/gatk/EGAR00001342324_L108671_GATK.vcf
L108995	/apps/data/validation/VCF/gatk/EGAR00001342325_L108995_GATK.vcf
L111351	/apps/data/validation/VCF/gatk/EGAR00001342326_L111351_GATK.vcf
L112692	/apps/data/validation/VCF/gatk/EGAR00001342327_L112692_GATK.vcf
L113692	/apps/data/validation/VCF/gatk/EGAR00001342328_L113692_GATK.vcf
L115230	/apps/data/validation/VCF/gatk/EGAR00001342329_L115230_GATK.vcf
L115658	/apps/data/validation/VCF/gatk/EGAR00001342330_L115658_GATK.vcf
L121054	/apps/data/validation/VCF/gatk/EGAR00001342331_L121054_GATK.vcf
L121102	/apps/data/validation/VCF/gatk/EGAR00001342332_L121102_GATK.vcf
L124311	/apps/data/validation/VCF/gatk/EGAR00001342333_L124311_GATK.vcf
L124503	/apps/data/validation/VCF/gatk/EGAR00001342334_L124503_GATK.vcf
L125822	/apps/data/validation/VCF/gatk/EGAR00001342335_L125822_GATK.vcf
L128126	/apps/data/validation/VCF/gatk/EGAR00001342336_L128126_GATK.vcf
L128750	/apps/data/validation/VCF/gatk/EGAR00001342337_L128750_GATK.vcf
L129228	/apps/data/validation/VCF/gatk/EGAR00001342338_L129228_GATK.vcf
L130502	/apps/data/validation/VCF/gatk/EGAR00001342339_L130502_GATK.vcf
L131040	/apps/data/validation/VCF/gatk/EGAR00001342340_L131040_GATK.vcf
L132594	/apps/data/validation/VCF/gatk/EGAR00001342341_L132594_GATK.vcf
L133044	/apps/data/validation/VCF/gatk/EGAR00001342342_L133044_GATK.vcf
l17193	/apps/data/validation/VCF/gatk/EGAR00001342343_l17193_GATK.vcf
L17783	/apps/data/validation/VCF/gatk/EGAR00001342344_L17783_GATK.vcf
L2481	/apps/data/validation/VCF/gatk/EGAR00001342345_L2481_GATK.vcf
L32567	/apps/data/validation/VCF/gatk/EGAR00001342346_L32567_GATK.vcf
L41832	/apps/data/validation/VCF/gatk/EGAR00001342347_L41832_GATK.vcf
L42245	/apps/data/validation/VCF/gatk/EGAR00001342348_L42245_GATK.vcf
L45377	/apps/data/validation/VCF/gatk/EGAR00001342349_L45377_GATK.vcf
L47646	/apps/data/validation/VCF/gatk/EGAR00001342350_L47646_GATK.vcf
L48419	/apps/data/validation/VCF/gatk/EGAR00001342351_L48419_GATK.vcf
L50435	/apps/data/validation/VCF/gatk/EGAR00001342352_L50435_GATK.vcf
L50982	/apps/data/validation/VCF/gatk/EGAR00001342353_L50982_GATK.vcf
L52068	/apps/data/validation/VCF/gatk/EGAR00001342354_L52068_GATK.vcf
L52122	/apps/data/validation/VCF/gatk/EGAR00001342355_L52122_GATK.vcf
L52470	/apps/data/validation/VCF/gatk/EGAR00001342356_L52470_GATK.vcf
L52475	/apps/data/validation/VCF/gatk/EGAR00001342357_L52475_GATK.vcf
L52477	/apps/data/validation/VCF/gatk/EGAR00001342358_L52477_GATK.vcf
L52932	/apps/data/validation/VCF/gatk/EGAR00001342359_L52932_GATK.vcf
L53053	/apps/data/validation/VCF/gatk/EGAR00001342360_L53053_GATK.vcf
L53533	/apps/data/validation/VCF/gatk/EGAR00001342361_L53533_GATK.vcf
L55688	/apps/data/validation/VCF/gatk/EGAR00001342362_L55688_GATK.vcf
L56108	/apps/data/validation/VCF/gatk/EGAR00001342363_L56108_GATK.vcf
L57299	/apps/data/validation/VCF/gatk/EGAR00001342364_L57299_GATK.vcf
L59087	/apps/data/validation/VCF/gatk/EGAR00001342365_L59087_GATK.vcf
L59932	/apps/data/validation/VCF/gatk/EGAR00001342366_L59932_GATK.vcf
L60025	/apps/data/validation/VCF/gatk/EGAR00001342367_L60025_GATK.vcf
L60250	/apps/data/validation/VCF/gatk/EGAR00001342368_L60250_GATK.vcf
L60344	/apps/data/validation/VCF/gatk/EGAR00001342369_L60344_GATK.vcf
L61923	/apps/data/validation/VCF/gatk/EGAR00001342370_L61923_GATK.vcf
L63243	/apps/data/validation/VCF/gatk/EGAR00001342371_L63243_GATK.vcf
L64304	/apps/data/validation/VCF/gatk/EGAR00001342372_L64304_GATK.vcf
L64481	/apps/data/validation/VCF/gatk/EGAR00001342373_L64481_GATK.vcf
