SampleID	Location
D102245	/apps/data/validation/VCF/octopus/EGAR00001342275_D102245_octopus.vcf
D103457	/apps/data/validation/VCF/octopus/EGAR00001342276_D103457_octopus.vcf
D107213	/apps/data/validation/VCF/octopus/EGAR00001342277_D107213_octopus.vcf
D114755	/apps/data/validation/VCF/octopus/EGAR00001342278_D114755_octopus.vcf
D115012	/apps/data/validation/VCF/octopus/EGAR00001342279_D115012_octopus.vcf
D116138	/apps/data/validation/VCF/octopus/EGAR00001342280_D116138_octopus.vcf
D116380	/apps/data/validation/VCF/octopus/EGAR00001342281_D116380_octopus.vcf
D118107	/apps/data/validation/VCF/octopus/EGAR00001342282_D118107_octopus.vcf
D118402	/apps/data/validation/VCF/octopus/EGAR00001342283_D118402_octopus.vcf
d119782	/apps/data/validation/VCF/octopus/EGAR00001342284_d119782_octopus.vcf
D119819	/apps/data/validation/VCF/octopus/EGAR00001342285_D119819_octopus.vcf
D127567	/apps/data/validation/VCF/octopus/EGAR00001342286_D127567_octopus.vcf
D129031	/apps/data/validation/VCF/octopus/EGAR00001342287_D129031_octopus.vcf
D131336	/apps/data/validation/VCF/octopus/EGAR00001342288_D131336_octopus.vcf
D31441	/apps/data/validation/VCF/octopus/EGAR00001342289_D31441_octopus.vcf
D42548	/apps/data/validation/VCF/octopus/EGAR00001342290_D42548_octopus.vcf
D43955	/apps/data/validation/VCF/octopus/EGAR00001342291_D43955_octopus.vcf
D55764	/apps/data/validation/VCF/octopus/EGAR00001342292_D55764_octopus.vcf
D56468	/apps/data/validation/VCF/octopus/EGAR00001342293_D56468_octopus.vcf
D59259	/apps/data/validation/VCF/octopus/EGAR00001342294_D59259_octopus.vcf
D59597	/apps/data/validation/VCF/octopus/EGAR00001342295_D59597_octopus.vcf
D63963	/apps/data/validation/VCF/octopus/EGAR00001342296_D63963_octopus.vcf
D64976	/apps/data/validation/VCF/octopus/EGAR00001342297_D64976_octopus.vcf
D66874	/apps/data/validation/VCF/octopus/EGAR00001342298_D66874_octopus.vcf
D68566	/apps/data/validation/VCF/octopus/EGAR00001342299_D68566_octopus.vcf
D69066	/apps/data/validation/VCF/octopus/EGAR00001342300_D69066_octopus.vcf
D69078	/apps/data/validation/VCF/octopus/EGAR00001342301_D69078_octopus.vcf
D69367	/apps/data/validation/VCF/octopus/EGAR00001342302_D69367_octopus.vcf
D77166	/apps/data/validation/VCF/octopus/EGAR00001342303_D77166_octopus.vcf
D77197	/apps/data/validation/VCF/octopus/EGAR00001342304_D77197_octopus.vcf
D77245	/apps/data/validation/VCF/octopus/EGAR00001342305_D77245_octopus.vcf
D77356	/apps/data/validation/VCF/octopus/EGAR00001342306_D77356_octopus.vcf
D77504	/apps/data/validation/VCF/octopus/EGAR00001342307_D77504_octopus.vcf
D79198	/apps/data/validation/VCF/octopus/EGAR00001342308_D79198_octopus.vcf
D81625	/apps/data/validation/VCF/octopus/EGAR00001342309_D81625_octopus.vcf
D82111	/apps/data/validation/VCF/octopus/EGAR00001342310_D82111_octopus.vcf
D85393	/apps/data/validation/VCF/octopus/EGAR00001342311_D85393_octopus.vcf
D91936	/apps/data/validation/VCF/octopus/EGAR00001342312_D91936_octopus.vcf
D93615	/apps/data/validation/VCF/octopus/EGAR00001342313_D93615_octopus.vcf
D98923	/apps/data/validation/VCF/octopus/EGAR00001342314_D98923_octopus.vcf
L101924	/apps/data/validation/VCF/octopus/EGAR00001342315_L101924_octopus.vcf
L102521	/apps/data/validation/VCF/octopus/EGAR00001342316_L102521_octopus.vcf
L102635	/apps/data/validation/VCF/octopus/EGAR00001342317_L102635_octopus.vcf
L103448	/apps/data/validation/VCF/octopus/EGAR00001342318_L103448_octopus.vcf
L104026	/apps/data/validation/VCF/octopus/EGAR00001342319_L104026_octopus.vcf
L104701	/apps/data/validation/VCF/octopus/EGAR00001342320_L104701_octopus.vcf
L105157	/apps/data/validation/VCF/octopus/EGAR00001342321_L105157_octopus.vcf
L106404	/apps/data/validation/VCF/octopus/EGAR00001342322_L106404_octopus.vcf
L106829	/apps/data/validation/VCF/octopus/EGAR00001342323_L106829_octopus.vcf
L108671	/apps/data/validation/VCF/octopus/EGAR00001342324_L108671_octopus.vcf
L108995	/apps/data/validation/VCF/octopus/EGAR00001342325_L108995_octopus.vcf
L111351	/apps/data/validation/VCF/octopus/EGAR00001342326_L111351_octopus.vcf
L112692	/apps/data/validation/VCF/octopus/EGAR00001342327_L112692_octopus.vcf
L113692	/apps/data/validation/VCF/octopus/EGAR00001342328_L113692_octopus.vcf
L115230	/apps/data/validation/VCF/octopus/EGAR00001342329_L115230_octopus.vcf
L115658	/apps/data/validation/VCF/octopus/EGAR00001342330_L115658_octopus.vcf
L121054	/apps/data/validation/VCF/octopus/EGAR00001342331_L121054_octopus.vcf
L121102	/apps/data/validation/VCF/octopus/EGAR00001342332_L121102_octopus.vcf
L124311	/apps/data/validation/VCF/octopus/EGAR00001342333_L124311_octopus.vcf
L124503	/apps/data/validation/VCF/octopus/EGAR00001342334_L124503_octopus.vcf
L125822	/apps/data/validation/VCF/octopus/EGAR00001342335_L125822_octopus.vcf
L128126	/apps/data/validation/VCF/octopus/EGAR00001342336_L128126_octopus.vcf
L128750	/apps/data/validation/VCF/octopus/EGAR00001342337_L128750_octopus.vcf
L129228	/apps/data/validation/VCF/octopus/EGAR00001342338_L129228_octopus.vcf
L130502	/apps/data/validation/VCF/octopus/EGAR00001342339_L130502_octopus.vcf
L131040	/apps/data/validation/VCF/octopus/EGAR00001342340_L131040_octopus.vcf
L132594	/apps/data/validation/VCF/octopus/EGAR00001342341_L132594_octopus.vcf
L133044	/apps/data/validation/VCF/octopus/EGAR00001342342_L133044_octopus.vcf
l17193	/apps/data/validation/VCF/octopus/EGAR00001342343_l17193_octopus.vcf
L17783	/apps/data/validation/VCF/octopus/EGAR00001342344_L17783_octopus.vcf
L2481	/apps/data/validation/VCF/octopus/EGAR00001342345_L2481_octopus.vcf
L32567	/apps/data/validation/VCF/octopus/EGAR00001342346_L32567_octopus.vcf
L41832	/apps/data/validation/VCF/octopus/EGAR00001342347_L41832_octopus.vcf
L42245	/apps/data/validation/VCF/octopus/EGAR00001342348_L42245_octopus.vcf
L45377	/apps/data/validation/VCF/octopus/EGAR00001342349_L45377_octopus.vcf
L47646	/apps/data/validation/VCF/octopus/EGAR00001342350_L47646_octopus.vcf
L48419	/apps/data/validation/VCF/octopus/EGAR00001342351_L48419_octopus.vcf
L50435	/apps/data/validation/VCF/octopus/EGAR00001342352_L50435_octopus.vcf
L50982	/apps/data/validation/VCF/octopus/EGAR00001342353_L50982_octopus.vcf
L52068	/apps/data/validation/VCF/octopus/EGAR00001342354_L52068_octopus.vcf
L52122	/apps/data/validation/VCF/octopus/EGAR00001342355_L52122_octopus.vcf
L52470	/apps/data/validation/VCF/octopus/EGAR00001342356_L52470_octopus.vcf
L52475	/apps/data/validation/VCF/octopus/EGAR00001342357_L52475_octopus.vcf
L52477	/apps/data/validation/VCF/octopus/EGAR00001342358_L52477_octopus.vcf
L52932	/apps/data/validation/VCF/octopus/EGAR00001342359_L52932_octopus.vcf
L53053	/apps/data/validation/VCF/octopus/EGAR00001342360_L53053_octopus.vcf
L53533	/apps/data/validation/VCF/octopus/EGAR00001342361_L53533_octopus.vcf
L55688	/apps/data/validation/VCF/octopus/EGAR00001342362_L55688_octopus.vcf
L56108	/apps/data/validation/VCF/octopus/EGAR00001342363_L56108_octopus.vcf
L57299	/apps/data/validation/VCF/octopus/EGAR00001342364_L57299_octopus.vcf
L59087	/apps/data/validation/VCF/octopus/EGAR00001342365_L59087_octopus.vcf
L59932	/apps/data/validation/VCF/octopus/EGAR00001342366_L59932_octopus.vcf
L60025	/apps/data/validation/VCF/octopus/EGAR00001342367_L60025_octopus.vcf
L60250	/apps/data/validation/VCF/octopus/EGAR00001342368_L60250_octopus.vcf
L60344	/apps/data/validation/VCF/octopus/EGAR00001342369_L60344_octopus.vcf
L61923	/apps/data/validation/VCF/octopus/EGAR00001342370_L61923_octopus.vcf
L63243	/apps/data/validation/VCF/octopus/EGAR00001342371_L63243_octopus.vcf
L64304	/apps/data/validation/VCF/octopus/EGAR00001342372_L64304_octopus.vcf
L64481	/apps/data/validation/VCF/octopus/EGAR00001342373_L64481_octopus.vcf
L65315	/apps/data/validation/VCF/octopus/EGAR00001342374_L65315_octopus.vcf
L65600	/apps/data/validation/VCF/octopus/EGAR00001342375_L65600_octopus.vcf
L66742	/apps/data/validation/VCF/octopus/EGAR00001342376_L66742_octopus.vcf
L66783	/apps/data/validation/VCF/octopus/EGAR00001342377_L66783_octopus.vcf
